=============================================
AutoRed DPO Training
=============================================
Base Model : Orenguteng/Llama-3.1-8B-Lexi-Uncensored-V2
Dataset    : data/generator_dpo_dataset.jsonl
Output Dir : experiment/generator_dpo_adapter
=============================================
Loaded 32522 DPO training samples
trainable params: 167,772,160 || all params: 8,198,033,408 || trainable%: 2.0465

Setting up DPOTrainer...

Starting training...
{'loss': 0.6863, 'grad_norm': 18.391103744506836, 'learning_rate': 3.921568627450981e-07, 'rewards/chosen': 0.011928683146834373, 'rewards/rejected': -0.002269468503072858, 'rewards/accuracies': 0.42500001192092896, 'rewards/margins': 0.014198151417076588, 'logps/chosen': -387.758544921875, 'logps/rejected': -110.58869934082031, 'logits/chosen': -1.0709426403045654, 'logits/rejected': -1.4235506057739258, 'epoch': 0.0}
{'loss': 0.0, 'grad_norm': 0.00217219116166234, 'learning_rate': 5.757657645955521e-06, 'rewards/chosen': 3.0835623741149902, 'rewards/rejected': -9.41907024383545, 'rewards/accuracies': 1.0, 'rewards/margins': 12.502633094787598, 'logps/chosen': -396.35205078125, 'logps/rejected': -199.92446899414062, 'logits/chosen': -1.4184529781341553, 'logits/rejected': -3.4291253089904785, 'epoch': 0.48}
{'loss': 0.0517, 'grad_norm': 3.4206137657165527, 'learning_rate': 5.717429566422167e-06, 'rewards/chosen': 3.014108180999756, 'rewards/rejected': -9.169939041137695, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 12.184045791625977, 'logps/chosen': -392.5440368652344, 'logps/rejected': -200.73727416992188, 'logits/chosen': -1.4175907373428345, 'logits/rejected': -3.4444713592529297, 'epoch': 0.48}
{'loss': 0.0001, 'grad_norm': 0.006445859093219042, 'learning_rate': 5.677154013297985e-06, 'rewards/chosen': 2.977030038833618, 'rewards/rejected': -9.682122230529785, 'rewards/accuracies': 1.0, 'rewards/margins': 12.65915298461914, 'logps/chosen': -355.38250732421875, 'logps/rejected': -203.76925659179688, 'logits/chosen': -1.6750606298446655, 'logits/rejected': -3.322660446166992, 'epoch': 0.48}
{'loss': 0.0004, 'grad_norm': 0.009720788337290287, 'learning_rate': 5.63683365168798e-06, 'rewards/chosen': 2.730893135070801, 'rewards/rejected': -9.479387283325195, 'rewards/accuracies': 1.0, 'rewards/margins': 12.210280418395996, 'logps/chosen': -387.29046630859375, 'logps/rejected': -204.1598358154297, 'logits/chosen': -1.6289201974868774, 'logits/rejected': -3.4069690704345703, 'epoch': 0.49}
{'loss': 0.0081, 'grad_norm': 3.4055278301239014, 'learning_rate': 5.5964711496622146e-06, 'rewards/chosen': 2.526439905166626, 'rewards/rejected': -9.280491828918457, 'rewards/accuracies': 1.0, 'rewards/margins': 11.80693244934082, 'logps/chosen': -354.3423156738281, 'logps/rejected': -199.69320678710938, 'logits/chosen': -1.5591578483581543, 'logits/rejected': -3.4124717712402344, 'epoch': 0.49}
{'loss': 0.0001, 'grad_norm': 0.005409594625234604, 'learning_rate': 5.556069178079261e-06, 'rewards/chosen': 3.4796195030212402, 'rewards/rejected': -9.680378913879395, 'rewards/accuracies': 1.0, 'rewards/margins': 13.159998893737793, 'logps/chosen': -427.2314453125, 'logps/rejected': -200.81471252441406, 'logits/chosen': -1.3110227584838867, 'logits/rejected': -3.4486751556396484, 'epoch': 0.49}
{'loss': 0.006, 'grad_norm': 0.002573399106040597, 'learning_rate': 5.51563041040946e-06, 'rewards/chosen': 2.2799229621887207, 'rewards/rejected': -10.203313827514648, 'rewards/accuracies': 1.0, 'rewards/margins': 12.483236312866211, 'logps/chosen': -418.4200744628906, 'logps/rejected': -201.9142303466797, 'logits/chosen': -1.7216451168060303, 'logits/rejected': -3.522998094558716, 'epoch': 0.49}
{'loss': 0.076, 'grad_norm': 0.0018735806224867702, 'learning_rate': 5.475157522558015e-06, 'rewards/chosen': 2.199514389038086, 'rewards/rejected': -10.392248153686523, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 12.591761589050293, 'logps/chosen': -414.5606384277344, 'logps/rejected': -213.3098602294922, 'logits/chosen': -1.8497968912124634, 'logits/rejected': -3.4132277965545654, 'epoch': 0.5}
{'loss': 0.066, 'grad_norm': 0.0007686027092859149, 'learning_rate': 5.434653192687922e-06, 'rewards/chosen': 2.191103219985962, 'rewards/rejected': -10.637807846069336, 'rewards/accuracies': 0.9750000238418579, 'rewards/margins': 12.828912734985352, 'logps/chosen': -394.56634521484375, 'logps/rejected': -208.8909149169922, 'logits/chosen': -1.670206069946289, 'logits/rejected': -3.686493396759033, 'epoch': 0.5}
{'loss': 0.0696, 'grad_norm': 0.0022662293631583452, 'learning_rate': 5.394120101042752e-06, 'rewards/chosen': 1.5497424602508545, 'rewards/rejected': -11.209887504577637, 'rewards/accuracies': 0.9750000238418579, 'rewards/margins': 12.759631156921387, 'logps/chosen': -334.75982666015625, 'logps/rejected': -215.2466583251953, 'logits/chosen': -1.82916259765625, 'logits/rejected': -3.607517719268799, 'epoch': 0.5}
{'loss': 0.0004, 'grad_norm': 0.00790172629058361, 'learning_rate': 5.353560929769298e-06, 'rewards/chosen': 1.3869876861572266, 'rewards/rejected': -10.905991554260254, 'rewards/accuracies': 1.0, 'rewards/margins': 12.292980194091797, 'logps/chosen': -404.0212707519531, 'logps/rejected': -217.24609375, 'logits/chosen': -1.9944016933441162, 'logits/rejected': -3.579998731613159, 'epoch': 0.5}
{'loss': 0.0003, 'grad_norm': 0.13062645494937897, 'learning_rate': 5.312978362740078e-06, 'rewards/chosen': 1.481419324874878, 'rewards/rejected': -11.153669357299805, 'rewards/accuracies': 1.0, 'rewards/margins': 12.635087966918945, 'logps/chosen': -338.28753662109375, 'logps/rejected': -219.01907348632812, 'logits/chosen': -2.0323727130889893, 'logits/rejected': -3.5307857990264893, 'epoch': 0.51}
{'loss': 0.078, 'grad_norm': 0.0035425068344920874, 'learning_rate': 5.272375085375758e-06, 'rewards/chosen': 1.5699020624160767, 'rewards/rejected': -11.080381393432617, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 12.650283813476562, 'logps/chosen': -389.48150634765625, 'logps/rejected': -224.3412322998047, 'logits/chosen': -1.651462197303772, 'logits/rejected': -3.379610061645508, 'epoch': 0.51}
{'loss': 0.0005, 'grad_norm': 0.01914960891008377, 'learning_rate': 5.231753784467442e-06, 'rewards/chosen': 2.638134241104126, 'rewards/rejected': -10.00275707244873, 'rewards/accuracies': 1.0, 'rewards/margins': 12.640892028808594, 'logps/chosen': -489.5174255371094, 'logps/rejected': -205.86593627929688, 'logits/chosen': -1.5468881130218506, 'logits/rejected': -3.377535343170166, 'epoch': 0.51}
{'loss': 0.0077, 'grad_norm': 0.007129116915166378, 'learning_rate': 5.1911171479988795e-06, 'rewards/chosen': 1.7480132579803467, 'rewards/rejected': -9.431396484375, 'rewards/accuracies': 1.0, 'rewards/margins': 11.179409980773926, 'logps/chosen': -363.65777587890625, 'logps/rejected': -201.07925415039062, 'logits/chosen': -1.946459174156189, 'logits/rejected': -3.1858019828796387, 'epoch': 0.51}
{'loss': 0.012, 'grad_norm': 0.009188685566186905, 'learning_rate': 5.150467864968609e-06, 'rewards/chosen': 2.578812837600708, 'rewards/rejected': -8.991498947143555, 'rewards/accuracies': 1.0, 'rewards/margins': 11.570314407348633, 'logps/chosen': -414.63348388671875, 'logps/rejected': -191.88705444335938, 'logits/chosen': -1.4805922508239746, 'logits/rejected': -3.0513596534729004, 'epoch': 0.52}
{'loss': 0.0011, 'grad_norm': 0.024641793221235275, 'learning_rate': 5.1098086252120064e-06, 'rewards/chosen': 2.422332763671875, 'rewards/rejected': -9.351202964782715, 'rewards/accuracies': 1.0, 'rewards/margins': 11.77353572845459, 'logps/chosen': -284.6317443847656, 'logps/rejected': -202.21815490722656, 'logits/chosen': -1.5147249698638916, 'logits/rejected': -3.1089024543762207, 'epoch': 0.52}
{'loss': 0.0001, 'grad_norm': 0.0007650519837625325, 'learning_rate': 5.069142119223306e-06, 'rewards/chosen': 3.589275360107422, 'rewards/rejected': -9.318719863891602, 'rewards/accuracies': 1.0, 'rewards/margins': 12.907995223999023, 'logps/chosen': -434.33056640625, 'logps/rejected': -203.08555603027344, 'logits/chosen': -1.413928747177124, 'logits/rejected': -3.0788352489471436, 'epoch': 0.52}
{'loss': 0.0008, 'grad_norm': 0.0007945260149426758, 'learning_rate': 5.0284710379775625e-06, 'rewards/chosen': 3.245704174041748, 'rewards/rejected': -9.700189590454102, 'rewards/accuracies': 1.0, 'rewards/margins': 12.945895195007324, 'logps/chosen': -414.18243408203125, 'logps/rejected': -205.9445037841797, 'logits/chosen': -1.5035842657089233, 'logits/rejected': -3.0380120277404785, 'epoch': 0.52}
{'loss': 0.0091, 'grad_norm': 1.5172477960586548, 'learning_rate': 4.987798072752583e-06, 'rewards/chosen': 3.1301372051239014, 'rewards/rejected': -9.195754051208496, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 12.325892448425293, 'logps/chosen': -437.2154846191406, 'logps/rejected': -197.6279754638672, 'logits/chosen': -1.455289602279663, 'logits/rejected': -3.048518657684326, 'epoch': 0.53}
{'loss': 0.0003, 'grad_norm': 0.06025231257081032, 'learning_rate': 4.947125914950837e-06, 'rewards/chosen': 2.7934696674346924, 'rewards/rejected': -9.247381210327148, 'rewards/accuracies': 1.0, 'rewards/margins': 12.040849685668945, 'logps/chosen': -385.3558044433594, 'logps/rejected': -201.8856658935547, 'logits/chosen': -1.344017744064331, 'logits/rejected': -3.2216796875, 'epoch': 0.53}
{'loss': 0.0034, 'grad_norm': 0.0004908811533823609, 'learning_rate': 4.906457255921372e-06, 'rewards/chosen': 3.0169119834899902, 'rewards/rejected': -9.815505027770996, 'rewards/accuracies': 1.0, 'rewards/margins': 12.832415580749512, 'logps/chosen': -405.47900390625, 'logps/rejected': -209.5390167236328, 'logits/chosen': -1.5598613023757935, 'logits/rejected': -3.214498996734619, 'epoch': 0.53}
{'loss': 0.0594, 'grad_norm': 4.60028600692749, 'learning_rate': 4.865794786781707e-06, 'rewards/chosen': 2.5305163860321045, 'rewards/rejected': -9.930503845214844, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 12.461019515991211, 'logps/chosen': -282.05938720703125, 'logps/rejected': -210.0732879638672, 'logits/chosen': -1.5211865901947021, 'logits/rejected': -3.1380648612976074, 'epoch': 0.53}
{'loss': 0.0931, 'grad_norm': 3.8765761852264404, 'learning_rate': 4.825141198239773e-06, 'rewards/chosen': 2.502143144607544, 'rewards/rejected': -9.864335060119629, 'rewards/accuracies': 0.949999988079071, 'rewards/margins': 12.366477966308594, 'logps/chosen': -338.399658203125, 'logps/rejected': -206.9625701904297, 'logits/chosen': -1.5951929092407227, 'logits/rejected': -3.16080641746521, 'epoch': 0.54}
{'loss': 0.0713, 'grad_norm': 3.665539264678955, 'learning_rate': 4.7844991804158556e-06, 'rewards/chosen': 2.8484246730804443, 'rewards/rejected': -9.507413864135742, 'rewards/accuracies': 0.9750000238418579, 'rewards/margins': 12.355838775634766, 'logps/chosen': -370.9540100097656, 'logps/rejected': -201.92184448242188, 'logits/chosen': -1.7102082967758179, 'logits/rejected': -3.2367348670959473, 'epoch': 0.54}
{'loss': 0.0198, 'grad_norm': 0.0024623535573482513, 'learning_rate': 4.743871422664577e-06, 'rewards/chosen': 3.2958626747131348, 'rewards/rejected': -8.683530807495117, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 11.97939395904541, 'logps/chosen': -396.6563720703125, 'logps/rejected': -195.52987670898438, 'logits/chosen': -1.2288484573364258, 'logits/rejected': -2.954277515411377, 'epoch': 0.54}
{'loss': 0.0063, 'grad_norm': 0.07813053578138351, 'learning_rate': 4.703260613396954e-06, 'rewards/chosen': 2.750119686126709, 'rewards/rejected': -7.9498090744018555, 'rewards/accuracies': 1.0, 'rewards/margins': 10.699929237365723, 'logps/chosen': -383.29180908203125, 'logps/rejected': -181.28195190429688, 'logits/chosen': -1.584040641784668, 'logits/rejected': -2.9066081047058105, 'epoch': 0.54}
{'loss': 0.0505, 'grad_norm': 0.008948036469519138, 'learning_rate': 4.66266943990249e-06, 'rewards/chosen': 3.5389747619628906, 'rewards/rejected': -8.058094024658203, 'rewards/accuracies': 0.9750000238418579, 'rewards/margins': 11.597067832946777, 'logps/chosen': -433.479248046875, 'logps/rejected': -191.90676879882812, 'logits/chosen': -1.478817105293274, 'logits/rejected': -2.7475426197052, 'epoch': 0.55}
{'loss': 0.0001, 'grad_norm': 0.008888271637260914, 'learning_rate': 4.622100588171349e-06, 'rewards/chosen': 4.177828311920166, 'rewards/rejected': -7.694448947906494, 'rewards/accuracies': 1.0, 'rewards/margins': 11.872278213500977, 'logps/chosen': -377.87872314453125, 'logps/rejected': -181.0848846435547, 'logits/chosen': -1.340410590171814, 'logits/rejected': -2.6378724575042725, 'epoch': 0.55}
{'loss': 0.0561, 'grad_norm': 3.023254871368408, 'learning_rate': 4.5815567427166325e-06, 'rewards/chosen': 3.5008678436279297, 'rewards/rejected': -7.549890995025635, 'rewards/accuracies': 0.9750000238418579, 'rewards/margins': 11.050758361816406, 'logps/chosen': -406.33917236328125, 'logps/rejected': -187.7509002685547, 'logits/chosen': -1.3322265148162842, 'logits/rejected': -2.5552499294281006, 'epoch': 0.55}
{'loss': 0.0166, 'grad_norm': 0.015098292380571365, 'learning_rate': 4.541040586396727e-06, 'rewards/chosen': 3.9515652656555176, 'rewards/rejected': -7.291561126708984, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 11.243124961853027, 'logps/chosen': -420.57135009765625, 'logps/rejected': -177.02853393554688, 'logits/chosen': -1.2833093404769897, 'logits/rejected': -2.5569419860839844, 'epoch': 0.55}
{'loss': 0.0006, 'grad_norm': 0.004513347987085581, 'learning_rate': 4.50055480023778e-06, 'rewards/chosen': 3.3948962688446045, 'rewards/rejected': -7.684484958648682, 'rewards/accuracies': 1.0, 'rewards/margins': 11.07938003540039, 'logps/chosen': -273.26104736328125, 'logps/rejected': -179.7994384765625, 'logits/chosen': -1.651231050491333, 'logits/rejected': -2.656599521636963, 'epoch': 0.56}
{'loss': 0.0002, 'grad_norm': 0.006445055827498436, 'learning_rate': 4.460102063256293e-06, 'rewards/chosen': 4.071284294128418, 'rewards/rejected': -7.884904384613037, 'rewards/accuracies': 1.0, 'rewards/margins': 11.95619010925293, 'logps/chosen': -429.2037048339844, 'logps/rejected': -187.63504028320312, 'logits/chosen': -1.371106505393982, 'logits/rejected': -2.515073299407959, 'epoch': 0.56}
{'loss': 0.0001, 'grad_norm': 0.0024763010442256927, 'learning_rate': 4.419685052281843e-06, 'rewards/chosen': 3.537562847137451, 'rewards/rejected': -7.321735382080078, 'rewards/accuracies': 1.0, 'rewards/margins': 10.859298706054688, 'logps/chosen': -335.1526794433594, 'logps/rejected': -179.03829956054688, 'logits/chosen': -1.466416597366333, 'logits/rejected': -2.575512170791626, 'epoch': 0.56}
{'loss': 0.028, 'grad_norm': 0.0020327644888311625, 'learning_rate': 4.379306441779953e-06, 'rewards/chosen': 3.5843913555145264, 'rewards/rejected': -7.448130130767822, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 11.032522201538086, 'logps/chosen': -380.85833740234375, 'logps/rejected': -185.8904266357422, 'logits/chosen': -1.4008160829544067, 'logits/rejected': -2.4812517166137695, 'epoch': 0.56}
{'loss': 0.0175, 'grad_norm': 0.0021155388094484806, 'learning_rate': 4.338968903675125e-06, 'rewards/chosen': 4.035840034484863, 'rewards/rejected': -7.710446834564209, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 11.74628734588623, 'logps/chosen': -382.39031982421875, 'logps/rejected': -187.94119262695312, 'logits/chosen': -1.1705509424209595, 'logits/rejected': -2.52517032623291, 'epoch': 0.57}
{'loss': 0.0003, 'grad_norm': 0.0030204562935978174, 'learning_rate': 4.298675107174015e-06, 'rewards/chosen': 3.8247408866882324, 'rewards/rejected': -7.629533290863037, 'rewards/accuracies': 1.0, 'rewards/margins': 11.454275131225586, 'logps/chosen': -348.7713317871094, 'logps/rejected': -180.93515014648438, 'logits/chosen': -1.3137366771697998, 'logits/rejected': -2.612095594406128, 'epoch': 0.57}
{'loss': 0.0259, 'grad_norm': 0.93120938539505, 'learning_rate': 4.258427718588832e-06, 'rewards/chosen': 3.5733768939971924, 'rewards/rejected': -7.7189764976501465, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 11.292352676391602, 'logps/chosen': -369.7533264160156, 'logps/rejected': -189.80380249023438, 'logits/chosen': -1.3336974382400513, 'logits/rejected': -2.5657286643981934, 'epoch': 0.57}
{'loss': 0.0505, 'grad_norm': 2.905240058898926, 'learning_rate': 4.218229401160884e-06, 'rewards/chosen': 3.0343382358551025, 'rewards/rejected': -7.812419891357422, 'rewards/accuracies': 0.9750000238418579, 'rewards/margins': 10.846757888793945, 'logps/chosen': -328.03643798828125, 'logps/rejected': -183.0128631591797, 'logits/chosen': -1.6242653131484985, 'logits/rejected': -2.5141074657440186, 'epoch': 0.57}
{'loss': 0.0098, 'grad_norm': 0.004136175382882357, 'learning_rate': 4.178082814884352e-06, 'rewards/chosen': 3.7710342407226562, 'rewards/rejected': -7.978417873382568, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 11.749451637268066, 'logps/chosen': -450.0309143066406, 'logps/rejected': -185.5214385986328, 'logits/chosen': -1.3133459091186523, 'logits/rejected': -2.6721625328063965, 'epoch': 0.58}
{'loss': 0.0302, 'grad_norm': 1.7823518514633179, 'learning_rate': 4.13799061633028e-06, 'rewards/chosen': 3.790118455886841, 'rewards/rejected': -7.7483015060424805, 'rewards/accuracies': 0.9750000238418579, 'rewards/margins': 11.538419723510742, 'logps/chosen': -454.3130798339844, 'logps/rejected': -183.06399536132812, 'logits/chosen': -1.2066152095794678, 'logits/rejected': -2.5234932899475098, 'epoch': 0.58}
{'loss': 0.0336, 'grad_norm': 3.291438341140747, 'learning_rate': 4.0979554584707745e-06, 'rewards/chosen': 3.50500750541687, 'rewards/rejected': -7.887251853942871, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 11.39225959777832, 'logps/chosen': -314.131103515625, 'logps/rejected': -187.29391479492188, 'logits/chosen': -1.4083837270736694, 'logits/rejected': -2.6410787105560303, 'epoch': 0.58}
{'loss': 0.0039, 'grad_norm': 0.0028058714233338833, 'learning_rate': 4.057979990503459e-06, 'rewards/chosen': 3.0253562927246094, 'rewards/rejected': -8.152710914611816, 'rewards/accuracies': 1.0, 'rewards/margins': 11.178067207336426, 'logps/chosen': -358.16949462890625, 'logps/rejected': -188.93028259277344, 'logits/chosen': -1.4441015720367432, 'logits/rejected': -2.683744192123413, 'epoch': 0.58}
{'loss': 0.0033, 'grad_norm': 0.01078494731336832, 'learning_rate': 4.018066857676176e-06, 'rewards/chosen': 3.862131118774414, 'rewards/rejected': -7.328877925872803, 'rewards/accuracies': 1.0, 'rewards/margins': 11.191008567810059, 'logps/chosen': -413.1669006347656, 'logps/rejected': -173.0337371826172, 'logits/chosen': -1.224215030670166, 'logits/rejected': -2.548278331756592, 'epoch': 0.59}
{'loss': 0.0516, 'grad_norm': 4.533271312713623, 'learning_rate': 3.9782187011119314e-06, 'rewards/chosen': 3.223156690597534, 'rewards/rejected': -7.882451057434082, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 11.105607986450195, 'logps/chosen': -366.1492614746094, 'logps/rejected': -192.25808715820312, 'logits/chosen': -1.690590262413025, 'logits/rejected': -2.6746037006378174, 'epoch': 0.59}
{'loss': 0.0006, 'grad_norm': 0.11586976051330566, 'learning_rate': 3.938438157634144e-06, 'rewards/chosen': 3.4181580543518066, 'rewards/rejected': -7.473299980163574, 'rewards/accuracies': 1.0, 'rewards/margins': 10.891458511352539, 'logps/chosen': -386.9180603027344, 'logps/rejected': -178.49200439453125, 'logits/chosen': -1.511392593383789, 'logits/rejected': -2.6467537879943848, 'epoch': 0.59}
{'loss': 0.0228, 'grad_norm': 0.013161727227270603, 'learning_rate': 3.8987278595921506e-06, 'rewards/chosen': 3.8560662269592285, 'rewards/rejected': -7.320569038391113, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 11.176634788513184, 'logps/chosen': -405.3470764160156, 'logps/rejected': -178.35560607910156, 'logits/chosen': -1.3771979808807373, 'logits/rejected': -2.5847814083099365, 'epoch': 0.59}
{'loss': 0.0025, 'grad_norm': 0.013980211690068245, 'learning_rate': 3.859090434687024e-06, 'rewards/chosen': 3.8719100952148438, 'rewards/rejected': -7.383139133453369, 'rewards/accuracies': 1.0, 'rewards/margins': 11.255048751831055, 'logps/chosen': -350.22149658203125, 'logps/rejected': -180.765869140625, 'logits/chosen': -1.4367120265960693, 'logits/rejected': -2.7170729637145996, 'epoch': 0.6}
{'loss': 0.0481, 'grad_norm': 2.837038516998291, 'learning_rate': 3.819528505797689e-06, 'rewards/chosen': 3.8280022144317627, 'rewards/rejected': -7.030637264251709, 'rewards/accuracies': 0.9750000238418579, 'rewards/margins': 10.85863971710205, 'logps/chosen': -403.47784423828125, 'logps/rejected': -176.1158905029297, 'logits/chosen': -1.4036591053009033, 'logits/rejected': -2.5087811946868896, 'epoch': 0.6}
{'loss': 0.0213, 'grad_norm': 0.7126342058181763, 'learning_rate': 3.7800446908073735e-06, 'rewards/chosen': 3.8236896991729736, 'rewards/rejected': -7.152982234954834, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 10.976672172546387, 'logps/chosen': -358.8966369628906, 'logps/rejected': -173.85899353027344, 'logits/chosen': -1.4078060388565063, 'logits/rejected': -2.597128391265869, 'epoch': 0.6}
{'loss': 0.0257, 'grad_norm': 0.03117458149790764, 'learning_rate': 3.7406416024303547e-06, 'rewards/chosen': 3.5373566150665283, 'rewards/rejected': -7.070453643798828, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 10.607809066772461, 'logps/chosen': -282.9921875, 'logps/rejected': -178.9428253173828, 'logits/chosen': -1.3585245609283447, 'logits/rejected': -2.511165142059326, 'epoch': 0.6}
{'loss': 0.0001, 'grad_norm': 0.003062664996832609, 'learning_rate': 3.7013218480391017e-06, 'rewards/chosen': 4.415074348449707, 'rewards/rejected': -7.0511298179626465, 'rewards/accuracies': 1.0, 'rewards/margins': 11.466204643249512, 'logps/chosen': -445.0997619628906, 'logps/rejected': -177.01950073242188, 'logits/chosen': -1.1304457187652588, 'logits/rejected': -2.606243371963501, 'epoch': 0.61}
{'loss': 0.0049, 'grad_norm': 0.8244070410728455, 'learning_rate': 3.662088029491715e-06, 'rewards/chosen': 4.265463352203369, 'rewards/rejected': -7.382988929748535, 'rewards/accuracies': 1.0, 'rewards/margins': 11.648451805114746, 'logps/chosen': -361.02850341796875, 'logps/rejected': -181.70828247070312, 'logits/chosen': -1.491870403289795, 'logits/rejected': -2.7572133541107178, 'epoch': 0.61}
{'loss': 0.0189, 'grad_norm': 0.012974786572158337, 'learning_rate': 3.622942742959771e-06, 'rewards/chosen': 4.244391918182373, 'rewards/rejected': -6.988327980041504, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 11.232719421386719, 'logps/chosen': -407.4429016113281, 'logps/rejected': -176.02694702148438, 'logits/chosen': -1.218869924545288, 'logits/rejected': -2.657569408416748, 'epoch': 0.61}
{'loss': 0.0025, 'grad_norm': 0.46035775542259216, 'learning_rate': 3.5838885787565274e-06, 'rewards/chosen': 3.939286470413208, 'rewards/rejected': -8.029219627380371, 'rewards/accuracies': 1.0, 'rewards/margins': 11.968507766723633, 'logps/chosen': -342.64361572265625, 'logps/rejected': -193.27932739257812, 'logits/chosen': -1.3256534337997437, 'logits/rejected': -2.5812764167785645, 'epoch': 0.61}
{'loss': 0.0014, 'grad_norm': 0.04312857612967491, 'learning_rate': 3.5449281211655106e-06, 'rewards/chosen': 3.913332462310791, 'rewards/rejected': -7.643083095550537, 'rewards/accuracies': 1.0, 'rewards/margins': 11.556415557861328, 'logps/chosen': -362.16748046875, 'logps/rejected': -185.82778930664062, 'logits/chosen': -1.4648048877716064, 'logits/rejected': -2.692565441131592, 'epoch': 0.61}
{'loss': 0.0076, 'grad_norm': 0.6878061294555664, 'learning_rate': 3.506063948269516e-06, 'rewards/chosen': 3.9140515327453613, 'rewards/rejected': -7.9417724609375, 'rewards/accuracies': 1.0, 'rewards/margins': 11.855823516845703, 'logps/chosen': -350.89202880859375, 'logps/rejected': -186.5567169189453, 'logits/chosen': -1.3153269290924072, 'logits/rejected': -2.629467248916626, 'epoch': 0.62}
{'loss': 0.0124, 'grad_norm': 0.0026784061919897795, 'learning_rate': 3.4672986317800128e-06, 'rewards/chosen': 3.7338385581970215, 'rewards/rejected': -7.705491065979004, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 11.439330101013184, 'logps/chosen': -366.8984680175781, 'logps/rejected': -181.90567016601562, 'logits/chosen': -1.4872658252716064, 'logits/rejected': -2.6217093467712402, 'epoch': 0.62}
{'loss': 0.0056, 'grad_norm': 0.0091168824583292, 'learning_rate': 3.4286347368669597e-06, 'rewards/chosen': 3.7614002227783203, 'rewards/rejected': -8.020519256591797, 'rewards/accuracies': 1.0, 'rewards/margins': 11.781919479370117, 'logps/chosen': -361.20245361328125, 'logps/rejected': -184.06842041015625, 'logits/chosen': -1.5243489742279053, 'logits/rejected': -2.65301775932312, 'epoch': 0.62}
{'loss': 0.0002, 'grad_norm': 0.006856133695691824, 'learning_rate': 3.3900748219890744e-06, 'rewards/chosen': 4.238371849060059, 'rewards/rejected': -8.40836238861084, 'rewards/accuracies': 1.0, 'rewards/margins': 12.646733283996582, 'logps/chosen': -472.4873962402344, 'logps/rejected': -190.1673126220703, 'logits/chosen': -1.089011311531067, 'logits/rejected': -2.5788609981536865, 'epoch': 0.62}
{'loss': 0.0003, 'grad_norm': 0.011032589711248875, 'learning_rate': 3.351621438724526e-06, 'rewards/chosen': 3.8712196350097656, 'rewards/rejected': -8.043375968933105, 'rewards/accuracies': 1.0, 'rewards/margins': 11.914595603942871, 'logps/chosen': -388.8911437988281, 'logps/rejected': -189.20639038085938, 'logits/chosen': -1.3139197826385498, 'logits/rejected': -2.6925694942474365, 'epoch': 0.63}
{'loss': 0.0002, 'grad_norm': 0.0018261115765199065, 'learning_rate': 3.3132771316021005e-06, 'rewards/chosen': 4.079600811004639, 'rewards/rejected': -8.110223770141602, 'rewards/accuracies': 1.0, 'rewards/margins': 12.189824104309082, 'logps/chosen': -453.950927734375, 'logps/rejected': -194.46835327148438, 'logits/chosen': -1.1868019104003906, 'logits/rejected': -2.721755266189575, 'epoch': 0.63}
{'loss': 0.0002, 'grad_norm': 0.0033991059754043818, 'learning_rate': 3.2750444379328227e-06, 'rewards/chosen': 3.997643232345581, 'rewards/rejected': -8.276620864868164, 'rewards/accuracies': 1.0, 'rewards/margins': 12.274264335632324, 'logps/chosen': -435.5240783691406, 'logps/rejected': -187.3236541748047, 'logits/chosen': -1.4144971370697021, 'logits/rejected': -2.75140643119812, 'epoch': 0.63}
{'loss': 0.0002, 'grad_norm': 0.0017191581428050995, 'learning_rate': 3.2369258876420504e-06, 'rewards/chosen': 3.86755108833313, 'rewards/rejected': -7.703538417816162, 'rewards/accuracies': 1.0, 'rewards/margins': 11.571089744567871, 'logps/chosen': -413.12969970703125, 'logps/rejected': -180.45632934570312, 'logits/chosen': -1.576701045036316, 'logits/rejected': -2.6243958473205566, 'epoch': 0.63}
{'loss': 0.0655, 'grad_norm': 0.0062141697853803635, 'learning_rate': 3.1989240031020797e-06, 'rewards/chosen': 3.3646419048309326, 'rewards/rejected': -8.114415168762207, 'rewards/accuracies': 0.987500011920929, 'rewards/margins': 11.479057312011719, 'logps/chosen': -337.62127685546875, 'logps/rejected': -185.1099853515625, 'logits/chosen': -1.376125693321228, 'logits/rejected': -2.7581212520599365, 'epoch': 0.64}
